Symptom,Possible Condition,Suggested Treatment
Fever,Viral Infection,"Rest, fluids, paracetamol"
Headache,Migraine,"Pain relievers, rest, avoid triggers"
Cough,Common Cold,"Honey, warm fluids, cough syrup"
Sore Throat,Strep Throat,"Gargle with salt water, antibiotics"
Shortness of Breath,Asthma,"Inhaler, avoid allergens"
Stomach Pain,Gastritis,"Antacids, dietary changes"
Diarrhea,Food Poisoning,"Hydration, probiotics"
Chest Pain,Heart Disease,Seek immediate medical attention
Fatigue,Anemia,"Iron supplements, healthy diet"
Joint Pain,Arthritis,"Pain relievers, exercise"
